W25 G0 deliverable 4 — the along-side reader: the rim's excess as a function of POSITION.

WHAT THIS READS. The reference fixtures and the canonical web captures, read-only, plus the
backdrop rasters. Nothing is written outside this directory.

THE IDEA. W24's angular reader bins the rim's peak excess by the NORMAL's direction, which is what
made the along-side variation visible at all ("2x dark `dark-solid__rrect-md`, top edge
0.0442 -> 0.0158", claims 5.108 section 1) and is also what hides it: on a straight side every
point has the same normal, so a whole side is one bin and the variation inside it is an average.
This reader keeps the same quantity — the rim's peak excess over the body along the inward normal —
and indexes it by POSITION along the side instead.

  - The side's straight part only: the corner arcs are excluded by dropping `radius` CSS px from
    each end, so nothing here is a corner reading.
  - At each position `u` (CSS px from the side's midpoint, signed), the inward profile is read at
    depths 0.5, 1.5, ... CSS px inside the declared contour.
  - `excess(u)` = max over depth in [0, RIM_CSS] of profile(u, d) minus `body(u)`, and `body(u)` is
    the mean of the same profile over depths [BODY_LO, BODY_HI] CSS px — the body BESIDE that point,
    never the shape's global mean, so a lens or a backdrop gradient under the surface is divided out
    of the level and left only in the rim.

THE VERDICT this is built to reach. Three signatures, and they separate:
  (a) a THICKNESS term — the grading's size scales with the span, and is absent on the flat controls
      (`capsule-button` 44 and `rrect-sm` 32);
  (b) the LENS — the grading follows the backdrop's own luminance gradient under the surface, so it
      vanishes on a FLAT backdrop (`dark-solid`, `light-solid`) and follows the structure on
      `checkerboard`;
  (c) neither — the grading is a fixed asymmetry of the capture (a light direction, a window
      shadow), in which case it is the same shape on every component at a given scale.
`dark-solid` is the discriminating backdrop and is read first wherever it exists: a grading there
cannot be the lens refracting a gradient that is not present.

UNITS. `u` in CSS px along the side. Excess in linear Rec.709 luma. Depths in CSS px.

Usage: along-side.py [--out along-side.txt]

============================================================================================================
TABLE 1 — the along-side profile per side, in 16 equal buckets from one end of the
straight part to the other. Instrument: this file's `side_profiles`. Unit: linear
Rec.709 luma, the rim's peak excess over the body BESIDE it.
`range/mean` is the grading's size relative to the rim's own height; `slope` is the
least-squares gradient in luma per CSS px along the side; `corr` is the correlation of
excess(u) with the BACKDROP's own level under the body at the same u — the lens's
signature — and is blank where the backdrop is flat along that side (sd < 1e-9).
============================================================================================================
profile   scene                                    src     side    span      mean       min       max     range   r/mean      slope     bgSd    corr
w21-1x-dark dark-solid__rrect-md__rest               native  right     96    0.0248    0.0104    0.0324    0.0220    0.888   0.000379   0.0000       —
w21-1x-dark dark-solid__rrect-md__rest               native  top       96    0.0251    0.0105    0.0336    0.0231    0.921  -0.000192   0.0000       —
w9-1x-light dark-solid__rrect-md__rest               native  bottom    96    0.1991    0.0445    0.2558    0.2113    1.061   0.001205   0.0000       —
w9-1x-light dark-solid__rrect-md__rest               native  left      96    0.1858    0.0251    0.2416    0.2165    1.165  -0.002437   0.0000       —
w9-1x-light dark-solid__rrect-md__rest               native  right     96    0.1859    0.0251    0.2416    0.2165    1.164   0.002429   0.0000       —
w9-1x-light dark-solid__rrect-md__rest               native  top       96    0.1992    0.0445    0.2558    0.2113    1.061  -0.001206   0.0000       —
1x-light  hc-text__rrect-md__rest                  css     bottom    96    0.0272   -0.0546    0.0585    0.1132    4.160  -0.001074   0.1786  -0.990
1x-light  hc-text__rrect-md__rest                  css     left      96    0.0476    0.0298    0.0669    0.0371    0.780  -0.000072   0.4949  -0.894
1x-light  hc-text__rrect-md__rest                  css     right     96    0.0380   -0.0002    0.2466    0.2468    6.497   0.000194   0.4518  -0.455
1x-light  hc-text__rrect-md__rest                  css     top       96    0.0920    0.0807    0.0970    0.0163    0.177  -0.000114   0.0000       —
1x-light  hc-text__rrect-md__rest                  native  bottom    96    0.1827   -0.0190    0.2747    0.2937    1.608  -0.002424   0.1786  -0.970
1x-light  hc-text__rrect-md__rest                  native  left      96    0.1441    0.0110    0.3214    0.3104    2.154  -0.000210   0.4949  -0.683
1x-light  hc-text__rrect-md__rest                  native  right     96    0.0998   -0.0056    0.3292    0.3348    3.353   0.001931   0.4518  -0.824
1x-light  hc-text__rrect-md__rest                  native  top       96    0.1480    0.1306    0.1918    0.0612    0.413  -0.000341   0.0000       —
1x-light  hc-text__rrect-md__rest                  webgpu  bottom    96    0.2637    0.1000    0.3386    0.2386    0.905  -0.002339   0.1786  -0.987
1x-light  hc-text__rrect-md__rest                  webgpu  left      96    0.0968   -0.0283    0.2162    0.2445    2.526  -0.000896   0.4949  -0.782
1x-light  hc-text__rrect-md__rest                  webgpu  right     96    0.0472   -0.0506    0.2082    0.2588    5.478   0.000354   0.4518  -0.848
1x-light  hc-text__rrect-md__rest                  webgpu  top       96    0.2352    0.2197    0.2465    0.0268    0.114  -0.000043   0.0000       —
2x-light  hc-text__rrect-md__rest                  css     bottom    96   -0.0043   -0.1279    0.0416    0.1695   39.826  -0.001651   0.1701  -0.984
2x-light  hc-text__rrect-md__rest                  css     left      96    0.0445    0.0382    0.0477    0.0095    0.214  -0.000010   0.4949  -0.398
2x-light  hc-text__rrect-md__rest                  css     right     96    0.0466   -0.0089    0.2582    0.2671    5.732   0.000197   0.4518  -0.327
2x-light  hc-text__rrect-md__rest                  css     top       96    0.0936    0.0936    0.0936    0.0000    0.000  -0.000000   0.0000       —
2x-light  hc-text__rrect-md__rest                  native  bottom    96    0.1241   -0.0464    0.1921    0.2385    1.921  -0.002081   0.1701  -0.987
2x-light  hc-text__rrect-md__rest                  native  left      96    0.1499    0.0500    0.2786    0.2287    1.525  -0.000717   0.4949  -0.665
2x-light  hc-text__rrect-md__rest                  native  right     96    0.0847   -0.0250    0.2700    0.2949    3.484   0.000040   0.4518  -0.865
2x-light  hc-text__rrect-md__rest                  native  top       96    0.1656    0.1390    0.1831    0.0441    0.266  -0.000344   0.0000       —
2x-light  hc-text__rrect-md__rest                  webgpu  bottom    96    0.1521   -0.0319    0.2231    0.2549    1.676  -0.002432   0.1701  -0.987
2x-light  hc-text__rrect-md__rest                  webgpu  left      96    0.1795    0.1032    0.2791    0.1759    0.980  -0.000447   0.4949  -0.554
2x-light  hc-text__rrect-md__rest                  webgpu  right     96    0.0139   -0.0868    0.2198    0.3066   22.018  -0.001358   0.4518  -0.743
2x-light  hc-text__rrect-md__rest                  webgpu  top       96    0.2627    0.2512    0.2675    0.0163    0.062  -0.000022   0.0000       —
w21-1x-dark hc-text__rrect-md__rest                  native  bottom    96    0.0570    0.0199    0.1381    0.1181    2.072   0.000034   0.1786  -0.071
w21-1x-dark hc-text__rrect-md__rest                  native  left      96    0.0736    0.0333    0.1172    0.0840    1.141  -0.000330   0.4949   0.005
w21-1x-dark hc-text__rrect-md__rest                  native  right     96    0.0851    0.0371    0.2508    0.2137    2.511   0.002885   0.4518   0.064
w21-1x-dark hc-text__rrect-md__rest                  native  top       96    0.0758    0.0503    0.1992    0.1489    1.965  -0.000506   0.0000       —
w9-1x-light hc-text__rrect-md__rest                  native  bottom    96    0.1827   -0.0190    0.2747    0.2937    1.608  -0.002424   0.1786  -0.970
w9-1x-light hc-text__rrect-md__rest                  native  left      96    0.1441    0.0110    0.3214    0.3104    2.154  -0.000210   0.4949  -0.683
w9-1x-light hc-text__rrect-md__rest                  native  right     96    0.0998   -0.0056    0.3292    0.3348    3.353   0.001931   0.4518  -0.824
w9-1x-light hc-text__rrect-md__rest                  native  top       96    0.1480    0.1306    0.1918    0.0612    0.413  -0.000341   0.0000       —
w21-1x-dark hc-text-28__rrect-md__rest               native  bottom    96    0.0691    0.0463    0.1972    0.1509    2.183   0.000552   0.0000       —
w21-1x-dark hc-text-28__rrect-md__rest               native  left      96    0.0515    0.0220    0.1002    0.0782    1.519  -0.000111   0.4949   0.181
w21-1x-dark hc-text-28__rrect-md__rest               native  right     96    0.0578    0.0033    0.1049    0.1016    1.756   0.001194   0.3453  -0.423
w21-1x-dark hc-text-28__rrect-md__rest               native  top       96    0.0467   -0.0031    0.1566    0.1597    3.421  -0.000861   0.3572  -0.642
w9-1x-light hc-text-28__rrect-md__rest               native  bottom    96    0.3049    0.2978    0.3157    0.0179    0.059   0.000015   0.0000       —
w9-1x-light hc-text-28__rrect-md__rest               native  left      96    0.1193   -0.0334    0.3703    0.4036    3.383   0.002748   0.4949  -0.882
w9-1x-light hc-text-28__rrect-md__rest               native  right     96    0.0597   -0.0771    0.3746    0.4517    7.572   0.005683   0.3453  -0.908
w9-1x-light hc-text-28__rrect-md__rest               native  top       96    0.2357   -0.0141    0.3445    0.3586    1.522  -0.003449   0.3572  -0.986
w21-1x-dark hc-text-7__rrect-md__rest                native  bottom    96    0.0763    0.0405    0.2077    0.1672    2.191   0.000713   0.0760   0.653
w21-1x-dark hc-text-7__rrect-md__rest                native  left      96    0.0696    0.0381    0.1138    0.0757    1.088  -0.000519   0.4949   0.316
w21-1x-dark hc-text-7__rrect-md__rest                native  right     96    0.0932    0.0383    0.2426    0.2043    2.191   0.001358   0.4075   0.017
w21-1x-dark hc-text-7__rrect-md__rest                native  top       96    0.0585    0.0044    0.0817    0.0773    1.321  -0.000398   0.1140  -0.778
w9-1x-light hc-text-7__rrect-md__rest                native  bottom    96    0.1726    0.1202    0.2257    0.1055    0.611   0.000986   0.0760   0.494
w9-1x-light hc-text-7__rrect-md__rest                native  left      96    0.1244    0.0564    0.2104    0.1540    1.238  -0.000341   0.4949  -0.047
w9-1x-light hc-text-7__rrect-md__rest                native  right     96    0.0862   -0.0132    0.1939    0.2071    2.402   0.000055   0.4075  -0.562
w9-1x-light hc-text-7__rrect-md__rest                native  top       96    0.0915    0.0049    0.1291    0.1242    1.358  -0.000567   0.1140  -0.814
1x-light  impulse__rrect-md__rest                  css     bottom    96   -0.0009   -0.0054   -0.0000    0.0054    6.163   0.000006   0.0000       —
1x-light  impulse__rrect-md__rest                  css     left      96    0.1412    0.0913    0.1496    0.0583    0.413  -0.000100   0.1030  -0.891
1x-light  impulse__rrect-md__rest                  css     right     96   -0.0087   -0.0582   -0.0000    0.0582    6.656  -0.000084   0.1030  -0.891
1x-light  impulse__rrect-md__rest                  css     top       96    0.1487    0.1453    0.1494    0.0041    0.028   0.000000   0.0000       —
1x-light  impulse__rrect-md__rest                  native  bottom    96    0.2142    0.0454    0.2765    0.2311    1.079   0.001322   0.0000       —
1x-light  impulse__rrect-md__rest                  native  left      96    0.1844    0.0235    0.2580    0.2345    1.272  -0.002909   0.1030  -0.146
1x-light  impulse__rrect-md__rest                  native  right     96    0.1845    0.0235    0.2525    0.2290    1.241   0.002472   0.1030  -0.084
1x-light  impulse__rrect-md__rest                  native  top       96    0.2141    0.0475    0.2765    0.2290    1.070  -0.001331   0.0000       —
1x-light  impulse__rrect-md__rest                  webgpu  bottom    96    0.2292    0.1691    0.2708    0.1017    0.444   0.000033   0.0000       —
1x-light  impulse__rrect-md__rest                  webgpu  left      96    0.2042    0.1172    0.2318    0.1146    0.561  -0.000367   0.1030  -0.426
1x-light  impulse__rrect-md__rest                  webgpu  right     96    0.2042    0.1172    0.2318    0.1146    0.561  -0.000068   0.1030  -0.426
1x-light  impulse__rrect-md__rest                  webgpu  top       96    0.2242    0.1682    0.2318    0.0636    0.283  -0.000036   0.0000       —
2x-light  impulse__rrect-md__rest                  css     bottom    96   -0.0000   -0.0008    0.0000    0.0008   16.000   0.000002   0.0000       —
2x-light  impulse__rrect-md__rest                  css     left      96    0.1383    0.0898    0.1494    0.0597    0.431  -0.000127   0.0981  -0.796
2x-light  impulse__rrect-md__rest                  css     right     96   -0.0100   -0.0590    0.0000    0.0590    5.873  -0.000144   0.0981  -0.790
2x-light  impulse__rrect-md__rest                  css     top       96    0.1489    0.1441    0.1494    0.0054    0.036   0.000007   0.0000       —
2x-light  impulse__rrect-md__rest                  native  bottom    96    0.1631    0.1038    0.2521    0.1483    0.910   0.001042   0.0000       —
2x-light  impulse__rrect-md__rest                  native  left      96    0.2128   -0.0000    0.3275    0.3275    1.539  -0.002840   0.0981  -0.117
2x-light  impulse__rrect-md__rest                  native  right     96    0.1491    0.0698    0.2663    0.1966    1.319   0.002001   0.0981  -0.525
2x-light  impulse__rrect-md__rest                  native  top       96    0.2592    0.0155    0.3465    0.3310    1.277  -0.001531   0.0000       —
2x-light  impulse__rrect-md__rest                  webgpu  bottom    96    0.1053    0.0963    0.1299    0.0336    0.319   0.000025   0.0000       —
2x-light  impulse__rrect-md__rest                  webgpu  left      96    0.2928    0.0841    0.3449    0.2607    0.891  -0.000386   0.0981  -0.111
2x-light  impulse__rrect-md__rest                  webgpu  right     96    0.0894    0.0103    0.1468    0.1365    1.527  -0.000127   0.0981  -0.668
2x-light  impulse__rrect-md__rest                  webgpu  top       96    0.3278    0.2042    0.3512    0.1470    0.449  -0.000034   0.0000       —
1x-light  light-solid__rrect-md__rest              css     bottom    96    0.0000    0.0000    0.0000    0.0000    0.000   0.000000   0.0000       —
1x-light  light-solid__rrect-md__rest              css     left      96    0.0080    0.0080    0.0080    0.0000    0.000  -0.000000   0.0000       —
1x-light  light-solid__rrect-md__rest              css     right     96    0.0000    0.0000    0.0000    0.0000    0.000   0.000000   0.0000       —
1x-light  light-solid__rrect-md__rest              css     top       96    0.0080    0.0080    0.0080    0.0000    0.000  -0.000000   0.0000       —
1x-light  light-solid__rrect-md__rest              native  bottom    96    0.0634    0.0478    0.0656    0.0178    0.281   0.000007   0.0000       —
1x-light  light-solid__rrect-md__rest              native  left      96    0.0613    0.0460    0.0656    0.0196    0.320  -0.000032   0.0000       —
1x-light  light-solid__rrect-md__rest              native  right     96    0.0613    0.0460    0.0656    0.0196    0.320   0.000022   0.0000       —
1x-light  light-solid__rrect-md__rest              native  top       96    0.0638    0.0504    0.0656    0.0152    0.238  -0.000010   0.0000       —
1x-light  light-solid__rrect-md__rest              webgpu  bottom    96    0.0681    0.0681    0.0681    0.0000    0.000  -0.000000   0.0000       —
1x-light  light-solid__rrect-md__rest              webgpu  left      96    0.0681    0.0681    0.0681    0.0000    0.000  -0.000000   0.0000       —
1x-light  light-solid__rrect-md__rest              webgpu  right     96    0.0681    0.0681    0.0681    0.0000    0.000  -0.000000   0.0000       —
1x-light  light-solid__rrect-md__rest              webgpu  top       96    0.0681    0.0681    0.0681    0.0000    0.000  -0.000000   0.0000       —
2x-light  light-solid__rrect-md__rest              css     bottom    96    0.0000    0.0000    0.0000    0.0000    0.000  -0.000000   0.0000       —
2x-light  light-solid__rrect-md__rest              css     left      96    0.0080    0.0080    0.0080    0.0000    0.000   0.000000   0.0000       —
2x-light  light-solid__rrect-md__rest              css     right     96    0.0000    0.0000    0.0000    0.0000    0.000  -0.000000   0.0000       —
2x-light  light-solid__rrect-md__rest              css     top       96    0.0080    0.0080    0.0080    0.0000    0.000   0.000000   0.0000       —
2x-light  light-solid__rrect-md__rest              native  bottom    96    0.0445    0.0428    0.0567    0.0139    0.313   0.000010   0.0000       —
2x-light  light-solid__rrect-md__rest              native  left      96    0.0555    0.0063    0.0656    0.0592    1.068  -0.000162   0.0000       —
2x-light  light-solid__rrect-md__rest              native  right     96    0.0465    0.0428    0.0602    0.0174    0.375   0.000036   0.0000       —
2x-light  light-solid__rrect-md__rest              native  top       96    0.0615    0.0277    0.0656    0.0379    0.616  -0.000044   0.0000       —
2x-light  light-solid__rrect-md__rest              webgpu  bottom    96    0.0437    0.0428    0.0519    0.0091    0.209   0.000008   0.0000       —
2x-light  light-solid__rrect-md__rest              webgpu  left      96    0.0681    0.0681    0.0681    0.0000    0.000  -0.000000   0.0000       —
2x-light  light-solid__rrect-md__rest              webgpu  right     96    0.0448    0.0428    0.0610    0.0182    0.406   0.000037   0.0000       —
2x-light  light-solid__rrect-md__rest              webgpu  top       96    0.0681    0.0681    0.0681    0.0000    0.000   0.000000   0.0000       —
w21-1x-dark light-solid__rrect-md__rest              native  bottom    96    0.1082    0.0690    0.2292    0.1603    1.481   0.000773   0.0000       —
w21-1x-dark light-solid__rrect-md__rest              native  left      96    0.1208    0.0818    0.2703    0.1885    1.561  -0.001718   0.0000       —
w21-1x-dark light-solid__rrect-md__rest              native  right     96    0.1207    0.0818    0.2680    0.1862    1.543   0.001693   0.0000       —
w21-1x-dark light-solid__rrect-md__rest              native  top       96    0.1088    0.0691    0.2353    0.1662    1.527  -0.000779   0.0000       —
w9-1x-light light-solid__rrect-md__rest              native  bottom    96    0.0634    0.0478    0.0656    0.0178    0.281   0.000007   0.0000       —
w9-1x-light light-solid__rrect-md__rest              native  left      96    0.0613    0.0460    0.0656    0.0196    0.320  -0.000032   0.0000       —
w9-1x-light light-solid__rrect-md__rest              native  right     96    0.0613    0.0460    0.0656    0.0196    0.320   0.000022   0.0000       —
